date,count(trend),seasonal,residual,anomaly,threshold_upper,threshold_lower
2024-01-01,45473.13215134032,-15.795081017802723,0.6629296774772229,0,160.98450727903665,-157.64613128898438
2024-01-02,45518.74849950671,-19.779457279439434,9.030957772723923,0,160.98450727903665,-157.64613128898438
2024-01-03,45564.50978703392,10.072145299801448,2.418067666272691,0,160.98450727903665,-157.64613128898438
2024-01-04,45610.385089567324,6.479658007849397,-21.86474757517135,0,160.98450727903665,-157.64613128898438
2024-01-05,45656.31419582205,9.251261790789528,-2.565457612843602,0,160.98450727903665,-157.64613128898438
2024-01-06,45702.31996333749,-3.56233584875104,22.242372511260328,0,160.98450727903665,-157.64613128898438
2024-01-07,45748.801793131264,8.540247927563845,-8.342041058829636,0,160.98450727903665,-157.64613128898438
2024-01-08,45798.74700492763,-11.526910688582815,-16.220094239048194,0,160.98450727903665,-157.64613128898438
2024-01-09,45849.90098389312,-15.395924821961149,-17.505059071161668,0,160.98450727903665,-157.64613128898438
2024-01-10,45899.88743016027,10.265837717509507,6.8467321222196915,0,160.98450727903665,-157.64613128898438
2024-01-11,45946.29915134346,5.398038979108126,5.3028096774287405,0,160.98450727903665,-157.64613128898438
2024-01-12,45989.041431346246,4.887907027529176,31.070661626225046,0,160.98450727903665,-157.64613128898438
2024-01-13,46028.155196398104,-6.716905413603267,72.56170901549922,0,160.98450727903665,-157.64613128898438
2024-01-14,46064.87875039622,8.68074288755519,24.440506716222444,0,160.98450727903665,-157.64613128898438
2024-01-15,46100.75479904235,-7.5324370664040945,-4.222361975946114,0,160.98450727903665,-157.64613128898438
2024-01-16,46135.756817490575,-11.333798779791385,-33.423018710782344,0,160.98450727903665,-157.64613128898438
2024-01-17,46171.687674928035,10.390991084529556,-55.07866601256683,0,160.98450727903665,-157.64613128898438
2024-01-18,46214.60658446449,4.200613611536507,-5.807198076028726,0,160.98450727903665,-157.64613128898438
2024-01-19,46266.39620836257,0.8708410380190768,-18.267049400586984,0,160.98450727903665,-157.64613128898438
2024-01-20,46326.63523740248,-9.370591286276882,-20.26464611620031,0,160.98450727903665,-157.64613128898438
2024-01-21,46394.49516706648,8.802019687348821,-47.29718675382901,0,160.98450727903665,-157.64613128898438
2024-01-22,46465.69376733399,-3.822330802541922,-7.871436531451764,0,160.98450727903665,-157.64613128898438
2024-01-23,46536.78714400521,-7.638785736070143,15.8516417308565,0,160.98450727903665,-157.64613128898438
2024-01-24,46608.16662903006,10.405016326118918,19.42835464381642,0,160.98450727903665,-157.64613128898438
2024-01-25,46678.31519789498,2.997622003727233,25.687180101289414,0,160.98450727903665,-157.64613128898438
2024-01-26,46744.62607646618,-2.7901689095203066,11.164092443344998,0,160.98450727903665,-157.64613128898438
2024-01-27,46806.69055395967,-11.654725472909941,-13.035828486761602,0,160.98450727903665,-157.64613128898438
2024-01-28,46866.05135521681,8.871168809016574,14.07747597416892,0,160.98450727903665,-157.64613128898438
2024-01-29,46924.01249334135,-0.37229359333520495,4.359800251979323,0,160.98450727903665,-157.64613128898438
2024-01-30,46981.31590291996,-4.262251169303004,-12.053651750655263,0,160.98450727903665,-157.64613128898438
2024-01-31,47038.42357918152,10.313432020150119,-9.73701120167243,0,160.98450727903665,-157.64613128898438
2024-02-01,47095.68443404586,1.893290882039845,23.422275072094635,0,160.98450727903665,-157.64613128898438
2024-02-02,47152.89503294854,-6.121632430007922,-3.773400518526614,0,160.98450727903665,-157.64613128898438
2024-02-03,47209.22992834862,-13.728013438565092,-3.5019149100553477,0,160.98450727903665,-157.64613128898438
2024-02-04,47263.11207259647,8.884445178815382,-0.9965177752892487,0,160.98450727903665,-157.64613128898438
2024-02-05,47314.13759927929,2.895170814255037,20.96722990645503,0,160.98450727903665,-157.64613128898438
2024-02-06,47364.52081287053,-1.09574930432103,20.57493643379712,0,160.98450727903665,-157.64613128898438
2024-02-07,47417.73143338496,10.106702495521827,-3.8381358804763295,0,160.98450727903665,-157.64613128898438
2024-02-08,47474.07927483979,0.8968791224160113,-48.97615396220499,0,160.98450727903665,-157.64613128898438
2024-02-09,47532.79375784442,-9.252767760028242,-23.540990084387886,0,160.98450727903665,-157.64613128898438
2024-02-10,47593.38485105753,-15.746963698390912,-36.63788735914568,0,160.98450727903665,-157.64613128898438
2024-02-11,47656.072347241214,8.809955241421351,8.117697517365741,0,160.98450727903665,-157.64613128898438
2024-02-12,47720.76324094347,6.158918015564321,18.07784104096936,0,160.98450727903665,-157.64613128898438
2024-02-13,47785.54828873375,2.2015128717083154,42.25019839454035,0,160.98450727903665,-157.64613128898438
2024-02-14,47848.66852162566,9.849095029093125,-1.5176166547535104,0,160.98450727903665,-157.64613128898438
2024-02-15,47913.28812914622,-0.19986150905610234,3.911732362837938,0,160.98450727903665,-157.64613128898438
2024-02-16,47982.04515650202,-12.494063931727164,-38.551092570291075,0,160.98450727903665,-157.64613128898438
2024-02-17,48054.43646456652,-17.763456281886747,-39.6730082846334,0,160.98450727903665,-157.64613128898438
2024-02-18,48131.17951966172,8.591363029898664,-68.77088269161322,0,160.98450727903665,-157.64613128898438
2024-02-19,48214.934165922044,9.465074428923478,-11.399240350969194,0,160.98450727903665,-157.64613128898438
2024-02-20,48303.3487108138,6.133544591127981,0.5177445950757829,0,160.98450727903665,-157.64613128898438
2024-02-21,48386.67468853453,10.008811147227052,45.316500318243925,0,160.98450727903665,-157.64613128898438
2024-02-22,48467.10496118181,-2.160716951367472,113.05575576955744,0,160.98450727903665,-157.64613128898438
2024-02-23,48543.47826549253,-15.742391202491673,122.26412570996035,0,160.98450727903665,-157.64613128898438
2024-02-24,48616.15199016265,-18.136332431821675,53.984342269170156,0,160.98450727903665,-157.64613128898438
2024-02-25,48686.95549435487,8.353413284479158,11.691092360648327,0,160.98450727903665,-157.64613128898438
2024-02-26,48742.942226561856,10.291437443605124,15.766335994536348,0,160.98450727903665,-157.64613128898438
2024-02-27,48781.361211671174,7.502150601744296,13.136637727082416,0,160.98450727903665,-157.64613128898438
2024-02-28,48816.600417703194,10.138683107649024,-7.739100810846139,0,160.98450727903665,-157.64613128898438
2024-02-29,48851.62523892052,-3.1539214901552235,-5.471317430361523,0,160.98450727903665,-157.64613128898438
2024-03-01,48886.10741346576,-15.387999218303364,8.280585752545448,0,160.98450727903665,-157.64613128898438
2024-03-02,48920.95890249318,-15.757459649268007,-14.201442843906989,0,160.98450727903665,-157.64613128898438
2024-03-03,48957.726811357265,7.195334036403807,5.07785460633022,0,160.98450727903665,-157.64613128898438
2024-03-04,48997.55637393254,9.549501565311528,-4.10587549785123,0,160.98450727903665,-157.64613128898438
2024-03-05,49041.020466722715,6.760637256529753,-27.7811039792432,0,160.98450727903665,-157.64613128898438
2024-03-06,49088.35048563326,9.723116440376927,-11.073602073636721,0,160.98450727903665,-157.64613128898438
2024-03-07,49138.77175249639,-3.224626459051309,-17.547126037337875,0,160.98450727903665,-157.64613128898438
2024-03-08,49190.290634192585,-13.809021101997402,-10.481613090589235,0,160.98450727903665,-157.64613128898438
2024-03-09,49242.09248835106,-12.764791880589996,17.672303529529017,0,160.98450727903665,-157.64613128898438
2024-03-10,49293.21198155681,5.766587209579768,27.0214312336102,0,160.98450727903665,-157.64613128898438
2024-03-11,49341.7907687217,7.842816437371578,17.366414840929792,0,160.98450727903665,-157.64613128898438
2024-03-12,49385.67129255573,4.418168560849258,2.9105388834213954,0,160.98450727903665,-157.64613128898438
2024-03-13,49422.03855805002,8.776084313623821,9.185357636357367,0,160.98450727903665,-157.64613128898438
2024-03-14,49450.79576273653,-2.0534427872237373,23.257680050694034,0,160.98450727903665,-157.64613128898438
2024-03-15,49474.41809350989,-10.657731000869038,26.239637490980385,0,160.98450727903665,-157.64613128898438
2024-03-16,49494.3355421942,-9.780588328217775,30.445046134016593,0,160.98450727903665,-157.64613128898438
2024-03-17,49510.32933223017,4.4754246261311375,-6.8047568562978995,0,160.98450727903665,-157.64613128898438
2024-03-18,49522.161328639406,5.300202973181273,-12.461531612585532,0,160.98450727903665,-157.64613128898438
2024-03-19,49531.41020949085,1.4230336860493575,15.166756823098694,0,160.98450727903665,-157.64613128898438
2024-03-20,49541.42545480657,7.356909427880318,2.2176357655480388,0,160.98450727903665,-157.64613128898438
2024-03-21,49554.078401602885,-0.1746373212334733,-15.90376428165473,0,160.98450727903665,-157.64613128898438
2024-03-22,49568.96536045869,-6.6312173378715675,-12.334143120824592,0,160.98450727903665,-157.64613128898438
2024-03-23,49584.8561239268,-7.612807237663,-20.243316689142375,0,160.98450727903665,-157.64613128898438
2024-03-24,49601.9029046307,2.979041482593633,7.118053886712005,0,160.98450727903665,-157.64613128898438
2024-03-25,49620.77442488492,2.4641929080562104,8.761382207027054,0,160.98450727903665,-157.64613128898438
2024-03-26,49639.43951293794,0.08724454784618452,3.47324251421378,0,160.98450727903665,-157.64613128898438
2024-03-27,49654.30619090868,6.714160249958031,1.9796488413558109,0,160.98450727903665,-157.64613128898438
2024-03-28,49664.074224162374,0.9398072528767027,18.985968584747752,0,160.98450727903665,-157.64613128898438
2024-03-29,49668.070493134524,-4.084576173827255,34.014083039299294,0,160.98450727903665,-157.64613128898438
2024-03-30,49665.6538701992,-6.567351329668396,31.913481130468426,0,160.98450727903665,-157.64613128898438
2024-03-31,49655.141805091094,1.5416932430522614,5.3165016658531385,0,160.98450727903665,-157.64613128898438
2024-04-01,49633.76357515402,0.27182242044240734,30.964602425534395,0,160.98450727903665,-157.64613128898438
2024-04-02,49601.39028796614,0.4180300150534002,35.191682018805295,0,160.98450727903665,-157.64613128898438
2024-04-03,49559.968438106975,7.102395371396177,30.929166521629668,0,160.98450727903665,-157.64613128898438
2024-04-04,49511.79343132848,1.493534843592205,39.71303382793121,0,160.98450727903665,-157.64613128898438
2024-04-05,49457.74067777232,-3.6170864461408736,4.876408673815604,0,160.98450727903665,-157.64613128898438
2024-04-06,49398.693273044846,-5.857819868484725,-4.835453176361625,0,160.98450727903665,-157.64613128898438
2024-04-07,49338.41639186762,0.7394880639117072,-6.155879931531672,0,160.98450727903665,-157.64613128898438
2024-04-08,49279.96420021049,-0.6870325387765015,-13.277167671709321,0,160.98450727903665,-157.64613128898438
2024-04-09,49224.046026780015,0.9272917037523518,-30.973318483767798,0,160.98450727903665,-157.64613128898438
2024-04-10,49169.709443761305,7.1804414710631725,-6.889885232369124,0,160.98450727903665,-157.64613128898438
2024-04-11,49115.86770199828,1.7607195877658022,14.37157841395674,0,160.98450727903665,-157.64613128898438
2024-04-12,49061.41950695065,-4.575955093530299,16.156448142879526,0,160.98450727903665,-157.64613128898438
2024-04-13,49005.16246612579,-5.15430720569467,19.991841079907317,0,160.98450727903665,-157.64613128898438
2024-04-14,48946.15167065822,1.0176719418902334,3.830657399892516,0,160.98450727903665,-157.64613128898438
2024-04-15,48884.909288859446,-0.5131489708807098,11.603860111434187,0,160.98450727903665,-157.64613128898438
2024-04-16,48822.81400957142,0.8806510615654655,-9.694660632987507,0,160.98450727903665,-157.64613128898438
2024-04-17,48762.3237844689,6.621063580893209,-16.944848049795837,0,160.98450727903665,-157.64613128898438
2024-04-18,48704.835868964845,2.1741673139215054,-24.010036278763437,0,160.98450727903665,-157.64613128898438
2024-04-19,48650.587745903846,-6.222198621677176,0.6344527178298449,0,160.98450727903665,-157.64613128898438
2024-04-20,48600.85427916207,-4.8604610015488765,-26.993818160524825,0,160.98450727903665,-157.64613128898438
2024-04-21,48556.57419787442,2.771058202338185,-3.3452560767545947,0,160.98450727903665,-157.64613128898438
2024-04-22,48554.70180359905,0.13405179591129013,-24.835855394958344,0,160.98450727903665,-157.64613128898438
2024-04-23,48603.276480454224,-0.20695597771758667,-108.06952447650838,0,160.98450727903665,-157.64613128898438
2024-04-24,48631.68951094658,6.02754869709773,-147.7170596436772,0,160.98450727903665,-157.64613128898438
2024-04-25,48660.83850889111,2.737561201904245,-159.57607009301137,1,160.98450727903665,-157.64613128898438
2024-04-26,48692.60353823535,-8.308742365733302,-151.2947958696168,0,160.98450727903665,-157.64613128898438
2024-04-27,48714.93843801013,-5.183657127870299,-5.754780882263731,0,160.98450727903665,-157.64613128898438
2024-04-28,48780.3988745113,5.583543135989955,-20.982417647290276,0,160.98450727903665,-157.64613128898438
2024-04-29,48864.79507264854,1.1554017214388743,-17.95047436997993,0,160.98450727903665,-157.64613128898438
2024-04-30,48945.0303462661,-1.0391546140428276,43.00880834794225,0,160.98450727903665,-157.64613128898438
2024-05-01,49022.55767906345,5.5085633737269095,39.9337575628233,0,160.98450727903665,-157.64613128898438
2024-05-02,49097.65059449225,3.2375309276793813,0.11187458007771056,0,160.98450727903665,-157.64613128898438
2024-05-03,49168.976475177806,-10.843458642501036,2.866983464693476,0,160.98450727903665,-157.64613128898438
2024-05-04,49234.269095897085,-6.830642833364898,22.561546936281957,0,160.98450727903665,-157.64613128898438
2024-05-05,49294.18088385308,8.32817922098791,4.490936925933056,0,160.98450727903665,-157.64613128898438
2024-05-06,49351.70382259228,2.868115675445212,9.428061732272909,0,160.98450727903665,-157.64613128898438
2024-05-07,49407.715826226275,-0.12621699790921276,-0.5896092283655889,0,160.98450727903665,-157.64613128898438
2024-05-08,49461.06162126274,5.122309501459549,5.8160692357996595,0,160.98450727903665,-157.64613128898438
2024-05-09,49511.18678842635,3.329206795799717,0.4840047778488952,0,160.98450727903665,-157.64613128898438
2024-05-10,49557.51949824094,-14.150615385534499,7.631117144599557,0,160.98450727903665,-157.64613128898438
2024-05-11,49599.55493192626,-10.083126315319955,25.528194389065902,0,160.98450727903665,-157.64613128898438
2024-05-12,49638.04350416078,10.494229338537119,19.462266500682745,0,160.98450727903665,-157.64613128898438
2024-05-13,49674.93223217028,5.418302215304356,18.64946561442048,0,160.98450727903665,-157.64613128898438
2024-05-14,49712.78753864436,2.4137397133847487,-14.20127835774474,0,160.98450727903665,-157.64613128898438
2024-05-15,49753.06824747862,4.700420257560759,-39.76866773618531,0,160.98450727903665,-157.64613128898438
2024-05-16,49797.39168438681,3.910580925283877,-29.30226531209337,0,160.98450727903665,-157.64613128898438
2024-05-17,49847.441703744975,-17.75748106133549,-30.684222683637927,0,160.98450727903665,-157.64613128898438
2024-05-18,49904.369545553585,-14.183991846492537,-12.185553707095096,0,160.98450727903665,-157.64613128898438
2024-05-19,49968.648261347116,12.161236172415752,-12.809497519534489,0,160.98450727903665,-157.64613128898438
2024-05-20,50038.46155287787,8.08302453090054,-1.544577408763871,0,160.98450727903665,-157.64613128898438
2024-05-21,50111.52838687799,5.7033594550453275,-1.2317463330327882,0,160.98450727903665,-157.64613128898438
2024-05-22,50186.19311597243,3.8826810855815648,-2.075797058016178,0,160.98450727903665,-157.64613128898438
2024-05-23,50259.18757734154,5.521151602308795,5.2912710561504355,0,160.98450727903665,-157.64613128898438
2024-05-24,50329.69444442207,-20.856069463744124,1.1616250416700495,0,160.98450727903665,-157.64613128898438
2024-05-25,50399.86798757913,-18.101139412619226,91.23315183349041,0,160.98450727903665,-157.64613128898438
2024-05-26,50470.680202522286,12.780413309940787,26.53938416777237,0,160.98450727903665,-157.64613128898438
2024-05-27,50540.92871397278,10.318262506471243,-14.246976479254954,0,160.98450727903665,-157.64613128898438
2024-05-28,50608.9250093459,8.49795426374649,-46.422963609642466,0,160.98450727903665,-157.64613128898438
2024-05-29,50673.83386451901,2.452951367775894,20.713184113214083,0,160.98450727903665,-157.64613128898438
2024-05-30,50735.46441781817,7.25098517267243,30.28459700915846,0,160.98450727903665,-157.64613128898438
2024-05-31,50794.55413698477,-22.786571727544427,18.232434742771147,0,160.98450727903665,-157.64613128898438
2024-06-01,50850.51940943316,-20.74166627404468,10.222256840883347,0,160.98450727903665,-157.64613128898438
2024-06-02,50901.15790916794,12.393652503762818,12.448438328297925,0,160.98450727903665,-157.64613128898438
2024-06-03,50947.195749072955,12.183768344861484,5.620482582184195,0,160.98450727903665,-157.64613128898438
2024-06-04,50991.177991273646,10.85928109964889,-2.0372723732943996,0,160.98450727903665,-157.64613128898438
2024-06-05,51035.28073334444,1.8661607685309802,-8.146894112971495,0,160.98450727903665,-157.64613128898438
2024-06-06,51080.96687606213,8.403384980074811,-3.37026104220422,0,160.98450727903665,-157.64613128898438
2024-06-07,51128.637165150234,-24.27269011001305,-8.364475040223624,0,160.98450727903665,-157.64613128898438
2024-06-08,51177.521381332124,-23.03978238705412,-17.48159894507262,0,160.98450727903665,-157.64613128898438
2024-06-09,51226.866474163115,11.34608378489307,-3.2125579480052693,0,160.98450727903665,-157.64613128898438
2024-06-10,51276.28632299064,13.496734938426707,19.21694207093242,0,160.98450727903665,-157.64613128898438
2024-06-11,51325.46538688411,13.28523024495294,18.249382870933914,0,160.98450727903665,-157.64613128898438
2024-06-12,51374.980568923005,2.9745428351366052,-6.955111758143175,0,160.98450727903665,-157.64613128898438
2024-06-13,51427.76485741125,9.145847414534632,-5.9107048257865245,0,160.98450727903665,-157.64613128898438
2024-06-14,51484.734762704065,-25.667776220189744,-17.06698648387828,0,160.98450727903665,-157.64613128898438
2024-06-15,51544.79111092014,-25.904954029801367,-44.88615689033759,0,160.98450727903665,-157.64613128898438
2024-06-16,51609.823951127015,9.178977995590959,-48.0029291226092,0,160.98450727903665,-157.64613128898438
2024-06-17,51682.2863166272,13.98594928441436,-1.272265911611612,0,160.98450727903665,-157.64613128898438
2024-06-18,51768.57151911741,15.705442568870318,15.72303831372119,0,160.98450727903665,-157.64613128898438
2024-06-19,51851.738955882945,5.460521560372312,136.80052255668124,0,160.98450727903665,-157.64613128898438
2024-06-20,51922.78284805261,9.916150719978251,168.30100122741715,1,160.98450727903665,-157.64613128898438
2024-06-21,51993.70078846921,-26.108315901808275,181.40752743260236,1,160.98450727903665,-157.64613128898438
2024-06-22,52067.32798117306,-28.02216517402238,169.69418400096038,1,160.98450727903665,-157.64613128898438
2024-06-23,52156.36307446323,6.317423384354874,49.319502152415225,0,160.98450727903665,-157.64613128898438
2024-06-24,52211.27488706484,13.628683508302867,-19.903570573143952,0,160.98450727903665,-157.64613128898438
2024-06-25,52242.43288848651,17.189088272528952,6.378023240962648,0,160.98450727903665,-157.64613128898438
2024-06-26,52274.51382047297,8.211847118127086,-15.725667591090314,0,160.98450727903665,-157.64613128898438
2024-06-27,52306.79695270955,10.491921515489663,3.7111257749638753,0,160.98450727903665,-157.64613128898438
2024-06-28,52340.2431355591,-25.272115882462987,9.028980323360884,0,160.98450727903665,-157.64613128898438
2024-06-29,52375.02777820207,-28.63053587030095,3.6027576682317886,0,160.98450727903665,-157.64613128898438
