date,count(trend),seasonal,residual,anomaly,threshold_upper,threshold_lower
2024-06-30,52410.83191739887,3.0878508504109865,-20.919768249281333,0,160.98450727903665,-157.64613128898438
2024-07-01,52448.23426654258,12.406873716167539,-5.641140258747328,0,160.98450727903665,-157.64613128898438
2024-07-02,52487.55845495192,17.446413856799772,0.9951311912809615,0,160.98450727903665,-157.64613128898438
2024-07-03,52529.330755848416,11.059833983867332,-16.390589832284604,0,160.98450727903665,-157.64613128898438
2024-07-04,52573.97674980549,10.658415846691886,-9.635165652187425,0,160.98450727903665,-157.64613128898438
2024-07-05,52620.559667896756,-23.95935168620277,-0.6003162105553201,0,160.98450727903665,-157.64613128898438
2024-07-06,52667.80887813013,-28.495443887869236,4.686565757743665,0,160.98450727903665,-157.64613128898438
2024-07-07,52714.542943063534,0.09448202249083515,-6.63742508602445,0,160.98450727903665,-157.64613128898438
2024-07-08,52759.43360968192,10.992175642514692,21.5742146755656,0,160.98450727903665,-157.64613128898438
2024-07-09,52802.248682985264,16.69636254264149,6.054954472092504,0,160.98450727903665,-157.64613128898438
2024-07-10,52843.04523554374,14.34949255290698,18.60527190335415,0,160.98450727903665,-157.64613128898438
2024-07-11,52881.13551100667,10.390181465988178,5.47430752733635,0,160.98450727903665,-157.64613128898438
2024-07-12,52915.32670030343,-22.60021298291614,-17.726487320513115,0,160.98450727903665,-157.64613128898438
2024-07-13,52945.0967346368,-27.93825956870096,18.841524931900494,0,160.98450727903665,-157.64613128898438
2024-07-14,52971.35254052282,-2.0674238318013387,25.71488330898137,0,160.98450727903665,-157.64613128898438
2024-07-15,52995.33239231326,9.345544223181486,14.322063463558152,0,160.98450727903665,-157.64613128898438
2024-07-16,53018.99485611062,14.681812722977197,2.3233311664007488,0,160.98450727903665,-157.64613128898438
2024-07-17,53043.3195222994,18.023800883291837,-8.343323182692984,0,160.98450727903665,-157.64613128898438
2024-07-18,53070.96542489134,10.090107488018836,-40.05553237935965,0,160.98450727903665,-157.64613128898438
2024-07-19,53109.31320531264,-20.82824400762748,-35.484961305010074,0,160.98450727903665,-157.64613128898438
2024-07-20,53159.506262069386,-26.626319597119124,-32.87994247226743,0,160.98450727903665,-157.64613128898438
2024-07-21,53218.63306564373,-3.8088059271673154,-42.82425971655903,0,160.98450727903665,-157.64613128898438
2024-07-22,53286.26963521361,7.417988252249346,-64.687623465863,0,160.98450727903665,-157.64613128898438
2024-07-23,53362.4125897062,12.536683386284867,-18.949273092483054,0,160.98450727903665,-157.64613128898438
2024-07-24,53441.632472944235,21.282356774357737,15.085170281410683,0,160.98450727903665,-157.64613128898438
2024-07-25,53514.39791186808,9.712793065259032,32.88929506666318,0,160.98450727903665,-157.64613128898438
2024-07-26,53578.23168295774,-19.17260772654077,42.94092476880178,0,160.98450727903665,-157.64613128898438
2024-07-27,53634.71995774563,-25.36834016208034,71.64838241645339,0,160.98450727903665,-157.64613128898438
2024-07-28,53686.32611419761,-5.67558508656435,62.34947088895569,0,160.98450727903665,-157.64613128898438
2024-07-29,53732.88339486459,5.385601358998696,9.731003776410944,0,160.98450727903665,-157.64613128898438
2024-07-30,53772.55911937433,11.149621020402261,-16.70874039472983,0,160.98450727903665,-157.64613128898438
2024-07-31,53806.59989899929,23.876772594307443,-16.47667159359844,0,160.98450727903665,-157.64613128898438
2024-08-01,53839.899877702264,10.156638948992429,-0.056516651253332384,0,160.98450727903665,-157.64613128898438
2024-08-02,53877.15172054243,-17.785571815119223,10.633851272687025,0,160.98450727903665,-157.64613128898438
2024-08-03,53920.12452142154,-24.371615233361783,-6.752906188179622,0,160.98450727903665,-157.64613128898438
2024-08-04,53967.59653479864,-7.605723006332956,-39.99081179231143,0,160.98450727903665,-157.64613128898438
2024-08-05,54016.81326688604,2.754528919879757,-28.567795805924106,0,160.98450727903665,-157.64613128898438
2024-08-06,54066.28694936273,10.175333535783137,-8.462282898515696,0,160.98450727903665,-157.64613128898438
2024-08-07,54117.35196621552,25.89072552941635,38.75730825505889,0,160.98450727903665,-157.64613128898438
2024-08-08,54171.05185019272,11.699756438772344,12.248393368507095,0,160.98450727903665,-157.64613128898438
2024-08-09,54224.2120295503,-16.123012916635776,5.910983366338769,0,160.98450727903665,-157.64613128898438
2024-08-10,54271.95890857524,-23.790883216597877,-13.16802535863826,0,160.98450727903665,-157.64613128898438
2024-08-11,54312.57270730802,-9.110109943647076,10.537402635629405,0,160.98450727903665,-157.64613128898438
2024-08-12,54347.19397644265,-0.44828365104207935,50.254307208393584,0,160.98450727903665,-157.64613128898438
2024-08-13,54379.98676880753,9.231621938190553,38.78160925427801,0,160.98450727903665,-157.64613128898438
2024-08-14,54414.3652293016,26.84666050934493,1.7881101890598075,0,160.98450727903665,-157.64613128898438
2024-08-15,54449.132122656665,13.561620597478157,-46.693743254145375,0,160.98450727903665,-157.64613128898438
2024-08-16,54482.724789911816,-14.49465243266009,-59.23013747915684,0,160.98450727903665,-157.64613128898438
2024-08-17,54518.12394379024,-23.566399178934102,-15.557544611307094,0,160.98450727903665,-157.64613128898438
2024-08-18,54559.01060538569,-10.059462019222982,9.048856633533433,0,160.98450727903665,-157.64613128898438
2024-08-19,54607.08169112937,-2.8197140023947447,0.7380228730180534,0,160.98450727903665,-157.64613128898438
2024-08-20,54660.43541552849,8.547340127966322,-22.982755656455993,0,160.98450727903665,-157.64613128898438
2024-08-21,54713.15084007149,26.594345380593435,-7.745185452084115,0,160.98450727903665,-157.64613128898438
2024-08-22,54762.99761430099,15.064323159955334,6.938062539054954,0,160.98450727903665,-157.64613128898438
2024-08-23,54811.43683157116,-13.546775571622444,39.10994400046184,0,160.98450727903665,-157.64613128898438
2024-08-24,54858.721338712756,-22.965818944574952,23.24448023182049,0,160.98450727903665,-157.64613128898438
2024-08-25,54903.52078624725,-9.908718805834805,-3.61206744141964,0,160.98450727903665,-157.64613128898438
2024-08-26,54944.99003992372,-3.569425804930724,-11.420614118789672,0,160.98450727903665,-157.64613128898438
2024-08-27,54984.031539503325,7.946862147237601,17.0215983494345,0,160.98450727903665,-157.64613128898438
2024-08-28,55022.46528173251,24.970598587366872,-4.4358803198774694,0,160.98450727903665,-157.64613128898438
2024-08-29,55062.05514782175,15.615407856173064,-13.670555677927041,0,160.98450727903665,-157.64613128898438
2024-08-30,55103.03191224441,-13.64081828831535,-3.391093956095574,0,160.98450727903665,-157.64613128898438
2024-08-31,55144.75283398905,-21.224667013826316,7.4718330247778795,0,160.98450727903665,-157.64613128898438
2024-09-01,55186.727997095935,-8.152898704445095,-11.575098391491338,0,160.98450727903665,-157.64613128898438
2024-09-02,55227.940174559495,-2.9265158470219625,0.9863412875274662,0,160.98450727903665,-157.64613128898438
2024-09-03,55267.5616746425,7.355312318519388,16.083013038980425,0,160.98450727903665,-157.64613128898438
2024-09-04,55304.90283224218,22.018044283684624,11.079123474133667,0,160.98450727903665,-157.64613128898438
2024-09-05,55339.65943319211,14.422169328531362,22.918397479363193,0,160.98450727903665,-157.64613128898438
2024-09-06,55372.12873982277,-14.579721348364323,-13.549018474404875,0,160.98450727903665,-157.64613128898438
2024-09-07,55402.57307170979,-18.4859463149201,13.912874605128309,0,160.98450727903665,-157.64613128898438
2024-09-08,55431.78310221142,-5.25361093721299,2.4705087257971172,0,160.98450727903665,-157.64613128898438
2024-09-09,55459.75956021244,-1.7736041716843778,-15.985956040756719,0,160.98450727903665,-157.64613128898438
2024-09-10,55484.99748720835,6.472915716033359,0.5295970756196766,0,160.98450727903665,-157.64613128898438
2024-09-11,55507.01601840974,18.68313852931974,21.30084306094068,0,160.98450727903665,-157.64613128898438
2024-09-12,55526.99839050848,12.400751829766373,25.600857661753253,0,160.98450727903665,-157.64613128898438
2024-09-13,55547.69512891222,-15.540615428335569,20.845486516111123,0,160.98450727903665,-157.64613128898438
2024-09-14,55570.32636714646,-15.372489887378938,-32.95387725908222,0,160.98450727903665,-157.64613128898438
2024-09-15,55595.80864309782,-2.2091389089596225,-47.59950418886001,0,160.98450727903665,-157.64613128898438
2024-09-16,55630.23236929276,-0.6748385071472867,-28.55753078561247,0,160.98450727903665,-157.64613128898438
2024-09-17,55677.7335862482,5.09993049365708,-40.83351674185542,0,160.98450727903665,-157.64613128898438
2024-09-18,55738.87024828743,16.071853499808665,-35.942101787237334,0,160.98450727903665,-157.64613128898438
2024-09-19,55813.03644045651,10.168481177891579,-67.20492163440213,0,160.98450727903665,-157.64613128898438
2024-09-20,55897.27411238426,-16.39248949603142,-35.88162288822787,0,160.98450727903665,-157.64613128898438
2024-09-21,55988.024224039786,-12.303397487348976,-29.720826552438666,0,160.98450727903665,-157.64613128898438
2024-09-22,56084.52212470894,0.3013180762774734,15.176557214777858,0,160.98450727903665,-157.64613128898438
2024-09-23,56183.00923573919,0.2803248856844238,26.710439375121496,0,160.98450727903665,-157.64613128898438
2024-09-24,56276.24756487296,3.615643521705164,17.13679160533502,0,160.98450727903665,-157.64613128898438
2024-09-25,56358.38075211998,14.356605670580011,31.262642209439946,0,160.98450727903665,-157.64613128898438
2024-09-26,56428.838320509254,7.619176907778991,50.542502582968154,0,160.98450727903665,-157.64613128898438
2024-09-27,56488.629667658104,-17.34249872614315,39.71283106804185,0,160.98450727903665,-157.64613128898438
2024-09-28,56539.04141028768,-9.809186683796469,46.767776396111,0,160.98450727903665,-157.64613128898438
2024-09-29,56580.827943822726,2.731257877990952,23.440798299285234,0,160.98450727903665,-157.64613128898438
2024-09-30,56612.88777863249,1.2733463921607118,11.838874975350336,0,160.98450727903665,-157.64613128898438
2024-10-01,56635.9323633736,2.177188925999822,4.890447700403456,0,160.98450727903665,-157.64613128898438
2024-10-02,56652.7424796634,12.99180938862999,-6.734289052030363,0,160.98450727903665,-157.64613128898438
2024-10-03,56665.22791943747,5.241393636120241,18.530686926409544,0,160.98450727903665,-157.64613128898438
2024-10-04,56674.20599068755,-17.701715900945587,20.495725213397236,0,160.98450727903665,-157.64613128898438
2024-10-05,56679.47504948642,-7.624244950334817,11.149195463913202,0,160.98450727903665,-157.64613128898438
2024-10-06,56680.72283763798,5.153371313070419,3.1237910489508067,0,160.98450727903665,-157.64613128898438
2024-10-07,56678.9824847829,2.236051317164807,21.781463899933442,0,160.98450727903665,-157.64613128898438
2024-10-08,56677.051805336334,0.5613327356290807,-0.6131380719598383,0,160.98450727903665,-157.64613128898438
2024-10-09,56677.39047814571,12.117217023200265,-18.507695168911596,0,160.98450727903665,-157.64613128898438
2024-10-10,56680.011509889926,2.4833403592142553,-36.494850249138835,0,160.98450727903665,-157.64613128898438
2024-10-11,56683.50309982377,-17.60516792369919,-20.897931900071853,0,160.98450727903665,-157.64613128898438
2024-10-12,56687.359315970825,-5.200958238047118,6.841642267223506,0,160.98450727903665,-157.64613128898438
2024-10-13,56692.46669519202,6.958905040738486,36.57439976723981,0,160.98450727903665,-157.64613128898438
2024-10-14,56698.55822186923,2.8884145357540953,13.553363595019619,0,160.98450727903665,-157.64613128898438
2024-10-15,56704.043166039606,-0.24099889369499805,3.1978328540863004,0,160.98450727903665,-157.64613128898438
2024-10-16,56710.26858049081,12.782659129310092,-18.051239620122942,0,160.98450727903665,-157.64613128898438
2024-10-17,56720.92558791717,-0.7632158949453629,-24.16237202222692,0,160.98450727903665,-157.64613128898438
2024-10-18,56738.97645878514,-17.851100140956046,-23.125358644181688,0,160.98450727903665,-157.64613128898438
2024-10-19,56764.310173293496,-3.652101927372267,-67.6580713661242,0,160.98450727903665,-157.64613128898438
2024-10-20,56796.327036091425,6.8756539165061845,-28.20269000792905,0,160.98450727903665,-157.64613128898438
2024-10-21,56837.44056771921,3.0621454785200526,-27.5027131977331,0,160.98450727903665,-157.64613128898438
2024-10-22,56885.88363967405,0.41047093378906485,-7.294110607843322,0,160.98450727903665,-157.64613128898438
2024-10-23,56933.5370469763,15.126923015266463,26.336030008431408,0,160.98450727903665,-157.64613128898438
2024-10-24,56979.31545768672,-2.837453826391508,91.52199613967241,0,160.98450727903665,-157.64613128898438
2024-10-25,57022.59513783267,-18.17235448143133,87.57721664875862,0,160.98450727903665,-157.64613128898438
2024-10-26,57063.07087744477,-4.223366211824829,35.152488767053,0,160.98450727903665,-157.64613128898438
2024-10-27,57099.76251168416,4.360235998487985,6.87725231735385,0,160.98450727903665,-157.64613128898438
2024-10-28,57127.48078166778,3.221005549083869,6.298212783134659,0,160.98450727903665,-157.64613128898438
2024-10-29,57148.271718612225,1.8229089485358043,-0.09462756076391088,0,160.98450727903665,-157.64613128898438
2024-10-30,57170.37295424594,17.754260284138716,-26.12721453008271,0,160.98450727903665,-157.64613128898438
2024-10-31,57194.194934914216,-2.8792572890738146,-10.315677625141689,0,160.98450727903665,-157.64613128898438
2024-11-01,57219.84892236923,-17.737791781374547,-5.111130587858497,0,160.98450727903665,-157.64613128898438
2024-11-02,57248.232248208755,-6.091224802907675,-0.14102340584940976,0,160.98450727903665,-157.64613128898438
2024-11-03,57280.18632394959,0.7899710440211776,7.023705006395176,0,160.98450727903665,-157.64613128898438
2024-11-04,57314.731176054425,3.439612946620889,-21.170789001043886,0,160.98450727903665,-157.64613128898438
2024-11-05,57349.41334032187,2.866675724035618,-7.280016045908269,0,160.98450727903665,-157.64613128898438
2024-11-06,57382.79620118844,19.810165079859132,-2.606366268293641,0,160.98450727903665,-157.64613128898438
2024-11-07,57414.1446494402,-1.3318189187219096,23.187169478522264,0,160.98450727903665,-157.64613128898438
2024-11-08,57443.06272415176,-16.488064964164185,23.42534081240592,0,160.98450727903665,-157.64613128898438
2024-11-09,57468.832671020326,-7.861225754050643,15.028554733726196,0,160.98450727903665,-157.64613128898438
2024-11-10,57489.49223603541,-3.047154437630136,11.554918402216572,0,160.98450727903665,-157.64613128898438
2024-11-11,57505.05469539069,2.773903841811731,9.17140076749638,0,160.98450727903665,-157.64613128898438
2024-11-12,57516.52553933196,3.08792431677196,0.38653635126684094,0,160.98450727903665,-157.64613128898438
2024-11-13,57525.28875544151,21.325034919871932,20.38620963862195,0,160.98450727903665,-157.64613128898438
2024-11-14,57532.01102085422,1.8931111575381352,-14.904132011753973,0,160.98450727903665,-157.64613128898438
2024-11-15,57545.22661137314,-14.37286383707003,-5.853747536071751,0,160.98450727903665,-157.64613128898438
2024-11-16,57578.41411057489,-9.21235080697956,384.79824023208494,1,160.98450727903665,-157.64613128898438
2024-11-17,57598.90986463126,-6.937307410876409,358.0274427796103,1,160.98450727903665,-157.64613128898438
2024-11-18,57615.29636729796,0.9869333927352546,307.7166993093051,1,160.98450727903665,-157.64613128898438
2024-11-19,57636.945481102564,2.9671668294096163,190.0873520680252,1,160.98450727903665,-157.64613128898438
2024-11-20,57663.269621171414,22.307751865091493,56.42262696349644,0,160.98450727903665,-157.64613128898438
2024-11-21,57680.23840982726,6.074184766811316,-18.312594594070106,0,160.98450727903665,-157.64613128898438
2024-11-22,57704.5133305322,-12.0102876118217,-26.503042920376174,0,160.98450727903665,-157.64613128898438
2024-11-23,57737.17628545708,-10.206659653666772,-23.969625803409144,0,160.98450727903665,-157.64613128898438
2024-11-24,57775.12524974896,-10.171449343922504,-15.953800405040965,0,160.98450727903665,-157.64613128898438
2024-11-25,57817.26264233995,-1.3519193436202106,-9.910722996326513,0,160.98450727903665,-157.64613128898438
2024-11-26,57863.549895850265,2.7778271263740457,8.672277023360948,0,160.98450727903665,-157.64613128898438
2024-11-27,57913.85582851355,22.386556014603418,-8.242384528151888,0,160.98450727903665,-157.64613128898438
2024-11-28,57969.18635515672,9.74023315800772,-5.926588314730907,0,160.98450727903665,-157.64613128898438
2024-11-29,58028.934779966075,-10.012298649035834,-9.922481317036727,0,160.98450727903665,-157.64613128898438
2024-11-30,58091.49690087322,-10.440228459035191,-38.05667241418996,0,160.98450727903665,-157.64613128898438
2024-12-01,58157.57261859905,-11.762248386058399,-33.810370212988346,0,160.98450727903665,-157.64613128898438
2024-12-02,58227.51576917515,-3.265688845472993,23.749919670321106,0,160.98450727903665,-157.64613128898438
2024-12-03,58300.553636695935,2.315231601695447,5.131131702371931,0,160.98450727903665,-157.64613128898438
2024-12-04,58375.976608366356,20.464549561774586,-33.44115792812954,0,160.98450727903665,-157.64613128898438
2024-12-05,58451.54592601268,12.271268720527704,16.182805266791547,0,160.98450727903665,-157.64613128898438
2024-12-06,58524.181217419995,-8.157179298096802,13.97596187810268,0,160.98450727903665,-157.64613128898438
2024-12-07,58593.26462485138,-9.496826953529748,-0.7677978978463216,0,160.98450727903665,-157.64613128898438
2024-12-08,58658.80123257508,-12.069629897424697,22.268397322339297,0,160.98450727903665,-157.64613128898438
2024-12-09,58718.61815130465,-4.258869906728462,33.6407186020806,0,160.98450727903665,-157.64613128898438
2024-12-10,58769.652423216154,1.342939172409166,7.0046376114405575,0,160.98450727903665,-157.64613128898438
2024-12-11,58811.04497389969,16.290254455707437,30.664771644602297,0,160.98450727903665,-157.64613128898438
2024-12-12,58843.45461100827,13.608197312122288,31.937191679608077,0,160.98450727903665,-157.64613128898438
2024-12-13,58868.28377965891,-6.392175511426394,43.10839585251961,0,160.98450727903665,-157.64613128898438
2024-12-14,58888.669027834396,-6.6887821513904235,23.019754316992476,0,160.98450727903665,-157.64613128898438
2024-12-15,58906.47438094537,-10.743793658740353,-18.730587286634545,0,160.98450727903665,-157.64613128898438
2024-12-16,58921.880413725834,-4.962607894498282,-25.91780583133368,0,160.98450727903665,-157.64613128898438
2024-12-17,58938.74963224156,-0.8058255194428676,-17.943806722119916,0,160.98450727903665,-157.64613128898438
2024-12-18,58961.67877934164,10.872306982668087,-4.551086324303469,0,160.98450727903665,-157.64613128898438
2024-12-19,58992.8518270044,13.789278881426483,-12.641105885828438,0,160.98450727903665,-157.64613128898438
2024-12-20,59032.48625084391,-4.577257938672754,-40.90899290523521,0,160.98450727903665,-157.64613128898438
2024-12-21,59078.97866880837,-1.8949329270325335,-28.083735881336906,0,160.98450727903665,-157.64613128898438
2024-12-22,59130.38253752487,-7.392744091202489,-19.989793433669547,0,160.98450727903665,-157.64613128898438
2024-12-23,59185.64340399083,-5.893751280285108,-13.749652710539522,0,160.98450727903665,-157.64613128898438
2024-12-24,59244.54041511692,-3.9116530365549123,13.37123791963677,0,160.98450727903665,-157.64613128898438
2024-12-25,59305.748779085356,5.533508725365894,14.717712189281883,0,160.98450727903665,-157.64613128898438
2024-12-26,59366.95693326592,12.449703308048154,8.5933634260291,0,160.98450727903665,-157.64613128898438
2024-12-27,59426.78506658202,-3.195728788960741,-4.589337793062441,0,160.98450727903665,-157.64613128898438
2024-12-28,59487.31074239886,3.088856189375293,-9.399598588235676,0,160.98450727903665,-157.64613128898438
